2020-02-06 11:50:10,578 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:50:24,030 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/43/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:50:24,051 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=45 with /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/45/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:50:24,064 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:50:24,069 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:50:24,069 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 45 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/45/_addressesAndPartitions
2020-02-06 11:50:24,069 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=45
2020-02-06 11:50:24,069 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:50:24,069 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.088
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.088
2020-02-06 11:50:24,072 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:50:24,073 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:50:24,073 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 45
2020-02-06 11:50:24,075 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.001428482 secs for 1 partitions on superstep 45.  Flushing started
2020-02-06 11:50:24,076 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 45 Memory (free/total/max) = 940.41M / 1002.00M / 1002.00M
2020-02-06 11:50:24,076 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.095
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.095
2020-02-06 11:50:24,076 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 11:50:24,078 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 11:50:24,078 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 45, messages = 18 , message bytes = 1123 , Memory (free/total/max) = 940.41M / 1002.00M / 1002.00M
2020-02-06 11:50:24,081 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=45
2020-02-06 11:50:24,082 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=45
2020-02-06 11:50:24,091 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 11:50:24,096 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 45 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=18,msgBytesCount=1123,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 11:50:24,096 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=45
2020-02-06 11:50:24,096 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 11:50:24,116 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/44/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:50:24,127 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 11:50:24,130 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=46 with /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/46/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:50:24,136 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/44/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:50:24,163 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:50:24,164 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:50:24,165 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 46 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/46/_addressesAndPartitions
2020-02-06 11:50:24,165 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=46
2020-02-06 11:50:24,165 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:50:24,165 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.089
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.089
2020-02-06 11:50:24,169 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:50:24,170 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:50:24,170 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 46
2020-02-06 11:50:24,175 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.004393149 secs for 1 partitions on superstep 46.  Flushing started
2020-02-06 11:50:24,175 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 46 Memory (free/total/max) = 938.77M / 1002.00M / 1002.00M
2020-02-06 11:50:24,176 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.099
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.099
2020-02-06 11:50:24,176 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 11:50:24,178 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 11:50:24,178 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 46, messages = 1 , message bytes = 86 , Memory (free/total/max) = 938.77M / 1002.00M / 1002.00M
2020-02-06 11:50:24,181 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=46
2020-02-06 11:50:24,182 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=46
2020-02-06 11:50:24,189 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 11:50:24,191 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 46 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=1,msgBytesCount=86,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 11:50:24,191 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=46
2020-02-06 11:50:24,192 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 11:50:24,219 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/45/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:50:24,227 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 11:50:24,228 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=47 with /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/47/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:50:24,236 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/45/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:50:24,273 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:50:24,274 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:50:24,275 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 47 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0019/_applicationAttemptsDir/0/_superstepDir/47/_addressesAndPartitions
2020-02-06 11:50:24,275 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=47
2020-02-06 11:50:24,275 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:50:24,275 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.099
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.099
2020-02-06 11:50:24,278 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:50:24,281 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:50:24,282 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 47
2020-02-06 11:50:24,284 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.001902367 secs for 1 partitions on superstep 47.  Flushing started
2020-02-06 11:50:24,284 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 47 Memory (free/total/max) = 937.13M / 1002.00M / 1002.00M
2020-02-06 11:50:24,285 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.109
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.109
2020-02-06 11:50:24,285 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 11:50:24,287 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 11:50:24,287 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 47, messages = 17 , message bytes = 1062 , Memory (free/total/max) = 937.13M / 1002.00M / 1002.00M
2020-02-06 11:50:24,293 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=47
2020-02-06 11:50:24,294 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=47
2020-02-06 11:50:24,300 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
