2020-02-06 11:51:16,487 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:51:29,649 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:29,658 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 44 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/44/_workerFinishedDir
2020-02-06 11:51:29,658 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:51:29,658 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-06 11:51:29,663 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-06 11:51:29,672 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 44
2020-02-06 11:51:29,673 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2,msgBytesCount=147,haltComputation=false) on superstep = 44
2020-02-06 11:51:29,677 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/43
2020-02-06 11:51:29,736 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 44 took 0.094 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 45
2020-02-06 11:51:29,745 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 45
2020-02-06 11:51:29,746 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:51:29,746 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:51:29,746 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:51:29,746 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:51:29,746 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:29,757 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 45 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/45/_workerFinishedDir
2020-02-06 11:51:29,757 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:51:29,759 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-06 11:51:29,763 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-06 11:51:29,774 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 45
2020-02-06 11:51:29,775 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=18,msgBytesCount=1123,haltComputation=false) on superstep = 45
2020-02-06 11:51:29,782 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/44
2020-02-06 11:51:29,835 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 45 took 0.099 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 46
2020-02-06 11:51:29,843 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 46
2020-02-06 11:51:29,844 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:51:29,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:51:29,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:51:29,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:51:29,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:29,858 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 46 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/46/_workerFinishedDir
2020-02-06 11:51:29,858 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:51:29,858 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-06 11:51:29,861 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-06 11:51:29,872 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 46
2020-02-06 11:51:29,874 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1,msgBytesCount=86,haltComputation=false) on superstep = 46
2020-02-06 11:51:29,880 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/45
2020-02-06 11:51:29,932 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 46 took 0.097 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 47
2020-02-06 11:51:29,942 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 47
2020-02-06 11:51:29,943 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:51:29,943 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:51:29,943 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:51:29,943 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:51:29,943 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:29,959 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 47 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/47/_workerFinishedDir
2020-02-06 11:51:29,960 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:51:29,960 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 47
2020-02-06 11:51:29,964 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 47
2020-02-06 11:51:29,978 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 47
2020-02-06 11:51:29,980 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=17,msgBytesCount=1062,haltComputation=false) on superstep = 47
2020-02-06 11:51:29,984 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/46
2020-02-06 11:51:30,047 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 47 took 0.115 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 48
2020-02-06 11:51:30,054 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 48
2020-02-06 11:51:30,055 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:51:30,055 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:51:30,056 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:51:30,056 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:51:30,056 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:30,067 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 48 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/48/_workerFinishedDir
2020-02-06 11:51:30,068 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:51:30,068 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 48
2020-02-06 11:51:30,072 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 48
2020-02-06 11:51:30,083 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 48
2020-02-06 11:51:30,084 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1,msgBytesCount=86,haltComputation=false) on superstep = 48
2020-02-06 11:51:30,089 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/47
2020-02-06 11:51:30,145 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 48 took 0.098 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 49
2020-02-06 11:51:30,153 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 49
2020-02-06 11:51:30,154 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:51:30,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:51:30,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:51:30,155 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:51:30,155 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:51:30,171 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 49 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_applicationAttemptsDir/0/_superstepDir/49/_workerFinishedDir
2020-02-06 11:51:30,171 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
