2020-02-05 11:44:03,689 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:44:10,834 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:44:10,835 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:44:10,845 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/18/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:10,855 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:44:10,867 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/18/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:10,875 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=20 with /_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/20/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:44:10,903 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:44:10,907 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:44:10,908 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 20 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/20/_addressesAndPartitions
2020-02-05 11:44:10,908 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:44:10,908 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:44:10,908 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.097
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.097
2020-02-05 11:44:10,912 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:44:10,913 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:44:10,913 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 20
Nanoi:1669887872438
Milii:1580921050914
Nanof:1669888069946
Milif:1580921050914
Nanoi:1669888343334
Milii:1580921050914
Nanof:1669889108661
Milif:1580921050915
Nanoi:1669889221909
Milii:1580921050915
Nanof:1669889776990
Milif:1580921050916
Nanoi:1669889874106
Milii:1580921050916
Nanof:1669890002145
Milif:1580921050916
Nanoi:1669890092369
Milii:1580921050916
Nanof:1669890295929
Milif:1580921050916
Nanoi:1669890410982
Milii:1580921050916
Nanof:1669890563381
Milif:1580921050917
Nanoi:1669890656036
Milii:1580921050917
Nanof:1669890808123
Milif:1580921050917
Nanoi:1669890899761
Milii:1580921050917
Nanof:1669891073099
Milif:1580921050917
Nanoi:1669891165711
Milii:1580921050917
Nanof:1669891439381
Milif:1580921050917
Nanoi:1669891534743
Milii:1580921050917
Nanof:1669891708743
Milif:1580921050918
Nanoi:1669891799580
Milii:1580921050918
Nanof:1669891957548
Milif:1580921050918
Nanoi:1669892051287
Milii:1580921050918
Nanof:1669892179183
Milif:1580921050918
Nanoi:1669892431457
Milii:1580921050918
Nanof:1669892597720
Milif:1580921050919
Nanoi:1669892690337
Milii:1580921050919
Nanof:1669892843701
Milif:1580921050919
2020-02-05 11:44:10,919 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.006043088 secs for 1 partitions on superstep 20.  Flushing started
2020-02-05 11:44:10,920 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 20 Memory (free/total/max) = 916.04M / 982.00M / 982.00M
2020-02-05 11:44:10,921 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.11
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.11
2020-02-05 11:44:10,921 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:44:10,923 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:44:10,923 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 20, messages = 15 , message bytes = 940 , Memory (free/total/max) = 916.04M / 982.00M / 982.00M
2020-02-05 11:44:10,927 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:44:10,927 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:44:10,936 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:44:10,942 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 20 with global stats (vtx=16,finVtx=16,edges=116,msgCount=15,msgBytesCount=940,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:44:10,943 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:44:10,943 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:44:10,951 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/19/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:10,958 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:44:10,970 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/19/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:10,997 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=21 with /_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/21/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:44:11,006 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:44:11,010 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:44:11,010 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 21 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/21/_addressesAndPartitions
2020-02-05 11:44:11,010 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=21
2020-02-05 11:44:11,010 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:44:11,011 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.09
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.09
2020-02-05 11:44:11,016 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:44:11,017 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:44:11,017 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 21
Nanoi:1669996538410
Milii:1580921051023
Nanof:1669996740846
Milif:1580921051023
Nanoi:1669996878455
Milii:1580921051023
Nanof:1669997049838
Milif:1580921051023
Nanoi:1669997146534
Milii:1580921051023
Nanof:1669997335830
Milif:1580921051023
Nanoi:1669997444584
Milii:1580921051023
Nanof:1669997605882
Milif:1580921051024
Nanoi:1669997701252
Milii:1580921051024
Nanof:1669997857780
Milif:1580921051024
Nanoi:1669997953015
Milii:1580921051024
Nanof:1669998114991
Milif:1580921051024
Nanoi:1669998268401
Milii:1580921051024
Nanof:1669998415669
Milif:1580921051024
Nanoi:1669998512502
Milii:1580921051024
Nanof:1669998643504
Milif:1580921051025
Nanoi:1669998746056
Milii:1580921051025
Nanof:1669998900364
Milif:1580921051025
Nanoi:1669998994155
Milii:1580921051025
Nanof:1669999125589
Milif:1580921051025
2020-02-05 11:44:11,025 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007991215 secs for 1 partitions on superstep 21.  Flushing started
2020-02-05 11:44:11,035 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 21 Memory (free/total/max) = 915.46M / 982.00M / 982.00M
2020-02-05 11:44:11,036 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.115
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.115
2020-02-05 11:44:11,036 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:44:11,038 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:44:11,039 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 21, messages = 0 , message bytes = 0 , Memory (free/total/max) = 915.46M / 982.00M / 982.00M
2020-02-05 11:44:11,042 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=21
2020-02-05 11:44:11,042 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=21
2020-02-05 11:44:11,049 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:44:11,053 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 21 with global stats (vtx=16,finVtx=16,edges=116,msgCount=0,msgBytesCount=0,haltComputation=true) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:44:11,053 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=21
2020-02-05 11:44:11,053 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(309)) - execute: BSP application done (global vertices marked done)
2020-02-05 11:44:11,054 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(859)) - cleanup: Starting for WORKER_ONLY
2020-02-05 11:44:11,054 INFO  [main] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-05 11:44:11,057 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-05 11:44:11,066 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/20/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:11,072 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:44:11,080 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_applicationAttemptsDir/0/_superstepDir/20/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:44:11,096 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1833)) - processEvent: Job state changed, checking to see if it needs to restart
2020-02-05 11:44:11,099 INFO  [main-EventThread] bsp.BspService (BspService.java:getJobState(741)) - getJobState: Job state already exists (/_hadoopBsp/giraph_yarn_application_1580919469933_0010/_masterJobState)
2020-02-05 11:44:13,439 INFO  [main] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-05 11:44:13,440 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] saveVertices: Starting to save 16 vertices using 1 threads
2020-02-05 11:44:13,440 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - saveVertices: Starting to save 16 vertices using 1 threads
2020-02-05 11:44:13,598 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] saveVertices: Done saving vertices.
2020-02-05 11:44:13,598 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - saveVertices: Done saving vertices.
2020-02-05 11:44:13,607 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] OutputCommitter: committing task output.
2020-02-05 11:44:13,607 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - OutputCommitter: committing task output.
2020-02-05 11:44:13,627 INFO  [main] output.FileOutputCommitter (FileOutputCommitter.java:commitTask(439)) - Saved output of task 'attempt_1580919469933_0010_m_000001_1' to hdfs://1ea6fa3c47e4:9000/user/root/lp-output10/_temporary/1/task_1580919469933_0010_m_000001
