2020-02-05 12:00:21,640 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 12:00:41,867 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:41,867 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:41,867 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
2020-02-05 12:00:41,878 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 42 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/42/_workerFinishedDir
2020-02-05 12:00:41,878 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 12:00:41,879 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 42
2020-02-05 12:00:41,885 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 42
2020-02-05 12:00:41,899 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 42
2020-02-05 12:00:41,900 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=6,msgBytesCount=391,haltComputation=false) on superstep = 42
2020-02-05 12:00:41,905 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/41
2020-02-05 12:00:41,970 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 42 took 0.111 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 43
2020-02-05 12:00:41,979 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 43
2020-02-05 12:00:41,980 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 12:00:41,980 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 12:00:41,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:41,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:41,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
2020-02-05 12:00:41,994 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 43 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/43/_workerFinishedDir
2020-02-05 12:00:41,994 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 12:00:41,995 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 43
2020-02-05 12:00:41,999 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 43
2020-02-05 12:00:42,012 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 43
2020-02-05 12:00:42,014 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=66,msgBytesCount=4051,haltComputation=false) on superstep = 43
2020-02-05 12:00:42,018 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/42
2020-02-05 12:00:42,078 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 43 took 0.108 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 44
2020-02-05 12:00:42,086 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 44
2020-02-05 12:00:42,087 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 12:00:42,087 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 12:00:42,087 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:42,088 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:42,088 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
2020-02-05 12:00:42,099 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 44 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/44/_workerFinishedDir
2020-02-05 12:00:42,099 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 12:00:42,099 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-05 12:00:42,105 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-05 12:00:42,123 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 44
2020-02-05 12:00:42,125 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=6,msgBytesCount=391,haltComputation=false) on superstep = 44
2020-02-05 12:00:42,131 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/43
2020-02-05 12:00:42,195 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 44 took 0.116 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 45
2020-02-05 12:00:42,205 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 45
2020-02-05 12:00:42,206 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 12:00:42,207 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 12:00:42,207 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:42,207 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:42,207 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
2020-02-05 12:00:42,222 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 45 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/45/_workerFinishedDir
2020-02-05 12:00:42,222 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 12:00:42,222 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-05 12:00:42,227 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-05 12:00:42,237 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 45
2020-02-05 12:00:42,242 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=66,msgBytesCount=4051,haltComputation=false) on superstep = 45
2020-02-05 12:00:42,246 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/44
2020-02-05 12:00:42,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 45 took 0.113 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 46
2020-02-05 12:00:42,317 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 46
2020-02-05 12:00:42,318 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 12:00:42,318 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 12:00:42,318 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:42,319 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:42,319 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
2020-02-05 12:00:42,330 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 46 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/46/_workerFinishedDir
2020-02-05 12:00:42,330 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 12:00:42,330 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-05 12:00:42,336 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-05 12:00:42,350 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 46
2020-02-05 12:00:42,354 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=6,msgBytesCount=391,haltComputation=false) on superstep = 46
2020-02-05 12:00:42,359 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0017/_applicationAttemptsDir/0/_superstepDir/45
2020-02-05 12:00:42,421 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 46 took 0.111 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 47
2020-02-05 12:00:42,432 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 47
2020-02-05 12:00:42,433 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 12:00:42,434 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 12:00:42,434 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=5881, e=35592),]
2020-02-05 12:00:42,434 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 5881
2020-02-05 12:00:42,434 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 35592
