2020-02-05 11:42:43,482 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:42:50,534 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:42:50,535 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:42:50,546 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:50,552 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 18 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:50,552 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:42:50,553 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:50,563 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/17/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,571 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:50,582 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/17/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,587 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=19 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:50,613 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:50,617 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:50,617 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 19 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19/_addressesAndPartitions
2020-02-05 11:42:50,617 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:42:50,617 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,618 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.088
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.089
2020-02-05 11:42:50,624 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:50,627 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:50,627 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 19
Nanoi:1589539727647
Milii:1580920970628
Nanof:1589539931935
Milif:1580920970628
Nanoi:1589540033494
Milii:1580920970628
Nanof:1589540639774
Milif:1580920970629
Nanoi:1589540749855
Milii:1580920970629
Nanof:1589541171153
Milif:1580920970629
Nanoi:1589541363985
Milii:1580920970629
Nanof:1589541487675
Milif:1580920970629
Nanoi:1589541575056
Milii:1580920970630
Nanof:1589541695585
Milif:1580920970630
Nanoi:1589541784550
Milii:1580920970630
Nanof:1589541926260
Milif:1580920970630
Nanoi:1589542014037
Milii:1580920970630
Nanof:1589542155801
Milif:1580920970630
Nanoi:1589542399355
Milii:1580920970630
Nanof:1589542570099
Milif:1580920970631
Nanoi:1589542657452
Milii:1580920970631
Nanof:1589543047324
Milif:1580920970631
Nanoi:1589543136980
Milii:1580920970631
Nanof:1589543391628
Milif:1580920970631
Nanoi:1589543490016
Milii:1580920970631
Nanof:1589543631839
Milif:1580920970632
Nanoi:1589543720807
Milii:1580920970632
Nanof:1589543842857
Milif:1580920970632
Nanoi:1589543939640
Milii:1580920970632
Nanof:1589544359094
Milif:1580920970632
Nanoi:1589544459071
Milii:1580920970632
Nanof:1589544611263
Milif:1580920970633
2020-02-05 11:42:50,633 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.005751412 secs for 1 partitions on superstep 19.  Flushing started
2020-02-05 11:42:50,634 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 19 Memory (free/total/max) = 917.08M / 982.00M / 982.00M
2020-02-05 11:42:50,634 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.105
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.105
2020-02-05 11:42:50,635 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:50,637 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:50,637 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 19, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 917.08M / 982.00M / 982.00M
2020-02-05 11:42:50,640 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:42:50,645 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:42:50,648 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 19 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:50,649 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:42:50,649 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:50,673 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/18/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,682 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:50,682 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=20 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/20/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:50,691 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/18/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,720 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:50,722 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:50,722 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 20 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/20/_addressesAndPartitions
2020-02-05 11:42:50,723 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:42:50,723 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,724 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.088
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.089
2020-02-05 11:42:50,729 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:50,731 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:50,731 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 20
Nanoi:1589644221218
Milii:1580920970732
Nanof:1589644546613
Milif:1580920970732
Nanoi:1589644653412
Milii:1580920970733
Nanof:1589645180945
Milif:1580920970733
Nanoi:1589645352742
Milii:1580920970733
Nanof:1589645777977
Milif:1580920970734
Nanoi:1589645867929
Milii:1580920970734
Nanof:1589645989655
Milif:1580920970734
Nanoi:1589646076010
Milii:1580920970734
Nanof:1589646196034
Milif:1580920970734
Nanoi:1589646382561
Milii:1580920970734
Nanof:1589646526387
Milif:1580920970734
Nanoi:1589646614320
Milii:1580920970735
Nanof:1589646757144
Milif:1580920970735
Nanoi:1589646843936
Milii:1580920970735
Nanof:1589647007197
Milif:1580920970735
Nanoi:1589647095157
Milii:1580920970735
Nanof:1589647334098
Milif:1580920970735
Nanoi:1589647433799
Milii:1580920970735
Nanof:1589647597021
Milif:1580920970736
Nanoi:1589647684465
Milii:1580920970736
Nanof:1589647826882
Milif:1580920970736
Nanoi:1589647914778
Milii:1580920970736
Nanof:1589648036160
Milif:1580920970736
Nanoi:1589648133062
Milii:1580920970736
Nanof:1589648342534
Milif:1580920970736
Nanoi:1589648449249
Milii:1580920970736
Nanof:1589648593027
Milif:1580920970737
2020-02-05 11:42:50,737 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.005184668 secs for 1 partitions on superstep 20.  Flushing started
2020-02-05 11:42:50,738 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 20 Memory (free/total/max) = 915.80M / 982.00M / 982.00M
2020-02-05 11:42:50,738 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.103
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.103
2020-02-05 11:42:50,738 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:50,740 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:50,741 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 20, messages = 15 , message bytes = 940 , Memory (free/total/max) = 915.80M / 982.00M / 982.00M
2020-02-05 11:42:50,744 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:42:50,744 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:42:50,752 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:50,756 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 20 with global stats (vtx=16,finVtx=16,edges=116,msgCount=15,msgBytesCount=940,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:50,756 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-05 11:42:50,757 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:50,778 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,790 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=21 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/21/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:50,793 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:50,802 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:50,833 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:50,837 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
